date,price
20150728,1085.25
20150729,1083.53
20150730,1054.29
20150731,1062.89
20150803,1102.44
20150804,1105.88
20150805,1082.67
20150806,1077.51
20150807,1084.39
20150810,1111.04
20150811,1104.16
20150812,1080.95
20150814,1086.97
20150817,1078.37
20150818,1055.15
20150819,1051.71
20150820,1036.23
20150821,988.93
20150824,890.04
20150825,813.5
20150826,852.2
20150827,928.74
20150828,931.32
20150831,951.95
20150901,994.95
20150902,1018.17
20150907,936.48
20150908,945.93
20150909,954.53
20150910,950.23
20150911,942.5
20150914,934.76
20150915,908.96
20150916,937.34
20150917,926.16
20150918,929.6
20150921,930.46
20150922,942.5
20150923,920.14
20150924,921.0
20150925,907.24
20150928,905.52
20150929,892.62
20150930,902.08
20151008,920.14
20151009,937.34
20151012,965.71
20151013,957.11
20151014,944.22
20151015,960.55
20151016,965.71
20151019,968.29
20151020,973.45
20151021,964.85
20151022,974.31
20151023,986.35
20151026,990.65
20151027,987.21
20151028,969.15
20151030,976.89
20151102,957.97
20151103,950.23
20151104,1005.27
20151105,1037.95
20151106,1065.47
20151109,1112.76
20151110,1096.42
20151111,1079.23
20151112,1066.33
20151113,1052.57
20151116,1061.17
20151117,1074.93
20151118,1068.05
20151119,1074.93
20151120,1079.23
20151123,1070.63
20151124,1056.01
20151125,1059.45
20151126,1051.71
20151127,1008.71
20151130,1009.57
20151201,1010.43
20151202,1075.79
20151203,1070.63
20151204,1042.25
20151207,1044.83
20151208,1028.49
20151209,1031.07
20151210,1028.49
20151211,1017.31
20151214,1037.95
20151215,1025.05
20151216,1022.47
20151217,1037.95
20151218,1051.71
20151221,1075.79
20151222,1068.91
20151223,1073.21
20151224,1061.17
20151225,1067.19
20151228,1030.21
20151229,1039.67
20151230,1040.53
20151231,1031.07
20160104,974.31
20160105,980.33
20160106,991.51
20160107,940.78
20160108,956.25
20160111,925.3
20160112,929.6
20160113,921.0
20160114,926.16
20160115,899.5
20160118,895.2
20160119,921.0
20160120,906.38
20160121,887.46
20160122,894.34
20160125,891.76
20160126,848.76
20160127,849.62
20160128,833.28
20160129,859.94
20160201,842.74
20160202,855.64
20160203,847.04
20160204,855.64
20160205,853.06
20160215,841.88
20160216,860.8
20160217,872.84
20160218,867.68
20160219,863.38
20160222,884.88
20160223,870.26
20160224,872.84
20160225,831.56
20160226,841.88
20160229,822.1
20160301,834.14
20160302,868.54
20160303,869.4
20160304,894.34
20160307,889.18
20160308,884.02
20160309,874.56
20160310,872.84
20160311,873.7
20160314,882.3
20160315,887.46
20160316,890.04
20160317,896.06
20160318,906.38
20160321,928.74
20160322,921.86
20160323,920.14
20160324,904.66
20160325,910.68
20160328,901.22
20160329,896.92
20160330,920.14
20160331,914.98
20160401,916.7
20160405,920.14
20160406,921.86
20160407,910.68
20160408,908.96
20160411,921.86
20160412,917.56
20160413,929.6
20160414,932.18
20160415,935.62
20160418,922.72
20160419,926.16
20160420,904.66
20160421,903.8
20160422,907.24
20160425,902.94
20160426,910.68
20160427,908.96
20160428,916.7
20160429,908.96
20160503,918.42
20160504,921.86
20160506,904.66
20160509,890.04
20160510,884.02
20160511,891.76
20160512,892.62
20160513,890.04
20160516,890.9
20160517,885.74
20160519,881.44
20160520,885.74
20160523,884.02
20160524,878.0
20160525,879.72
20160526,878.86
20160527,883.16
20160530,884.02
20160531,907.24
20160601,901.22
20160602,899.5
20160603,902.94
20160606,903.8
20160607,904.66
20160608,902.94
20160613,888.32
20160614,894.34
20160615,897.78
20160617,898.83
20160620,900.92
20160621,901.97
20160622,914.54
20160623,907.21
20160624,897.78
20160627,901.97
20160628,904.06
20160629,910.35
20160630,911.4
20160701,912.44
20160704,922.92
20160706,920.83
20160707,919.78
20160708,915.59
20160711,916.63
20160712,930.25
20160713,941.78
20160714,936.54
20160715,941.78
20160718,947.01
20160719,939.68
20160720,938.63
20160721,941.78
20160722,936.54
20160725,940.73
20160726,954.35
20160727,943.87
20160728,951.2
20160729,963.78
20160801,972.16
20160802,969.01
20160803,961.68
20160804,941.78
20160805,947.01
20160808,954.35
20160809,958.54
20160810,957.49
20160811,965.87
20160812,995.2
20160815,1014.06
20160816,997.3
20160817,1000.44
20160818,995.2
20160819,996.25
20160822,984.73
20160824,987.87
20160825,988.92
20160826,989.97
20160829,986.82
20160830,992.06
20160831,994.16
20160901,989.97
20160905,986.82
20160906,985.78
20160907,984.73
20160909,982.63
20160912,959.59
20160913,962.73
20160914,949.11
20160919,955.4
20160920,951.2
20160922,959.59
20160923,958.54
20160926,947.01
20160927,949.11
20160928,948.06
20160929,949.11
20160930,950.16
20161010,955.4
20161011,958.54
20161012,956.44
20161013,950.16
20161014,952.25
20161017,948.06
20161018,952.25
20161019,951.2
20161020,950.16
20161021,956.44
20161024,967.97
20161025,964.82
20161026,958.54
20161027,959.59
20161028,960.63
20161031,958.54
20161101,957.49
20161102,950.16
20161103,956.44
20161104,954.35
20161107,955.4
20161108,958.54
20161109,950.16
20161110,957.49
20161111,961.68
20161114,965.87
20161115,966.92
20161117,964.82
20161118,961.68
20161121,967.97
20161122,980.54
20161123,989.97
20161124,992.06
20161125,1007.77
20161128,1008.82
20161129,1007.77
20161130,1000.44
20161201,1005.68
20161202,1000.44
20161205,991.01
20161206,994.16
20161207,993.11
20161208,997.3
20161209,1010.92
20161212,995.2
20161213,986.82
20161214,984.73
20161215,969.01
20161219,963.78
20161220,954.35
20161221,959.59
20161222,957.49
20161223,951.2
20161226,955.4
20161227,951.2
20161228,949.11
20161229,951.2
20161230,953.3
20170103,959.59
20170105,960.63
20170106,956.44
20170109,958.54
20170111,957.49
20170112,958.54
20170113,959.59
20170116,957.49
20170117,958.54
20170118,960.63
20170119,961.68
20170120,965.87
20170124,971.11
20170125,970.06
20170126,977.39
20170203,970.06
20170206,975.3
20170207,974.25
20170209,975.3
20170210,977.39
20170213,985.78
20170214,984.73
20170215,989.97
20170216,991.01
20170217,983.68
20170220,1001.49
20170221,1002.54
20170223,996.25
20170224,995.2
20170227,987.87
20170228,993.11
20170301,994.16
20170302,987.87
20170303,984.73
20170306,989.97
20170308,986.82
20170309,982.63
20170310,984.73
20170313,988.92
20170315,993.11
20170316,997.3
20170317,975.3
20170320,969.01
20170321,967.97
20170322,959.59
20170323,963.78
20170324,962.73
20170327,957.49
20170328,955.4
20170329,954.35
20170330,951.2
20170331,960.63
20170405,964.82
20170406,963.78
20170410,961.68
20170411,958.54
20170412,955.4
20170414,951.2
20170417,953.3
20170418,948.06
20170419,933.4
20170420,934.44
20170421,939.68
20170424,935.49
20170425,942.82
20170426,941.78
20170427,939.68
20170428,941.78
20170502,936.54
20170503,933.4
20170504,915.59
20170505,904.06
20170508,897.78
20170509,905.11
20170510,908.25
20170511,911.4
20170512,932.35
20170515,928.16
20170516,926.06
20170517,918.73
20170518,914.54
20170519,910.35
20170522,909.3
20170523,920.83
20170524,922.92
20170525,953.3
20170531,963.78
20170601,962.73
20170602,960.63
20170605,945.97
20170606,947.01
20170607,956.44
20170609,958.54
20170612,954.35
20170613,955.4
20170614,951.2
20170615,947.01
20170616,944.92
20170619,956.44
20170620,955.4
20170621,958.54
20170622,969.01
20170626,974.25
20170627,980.54
20170628,987.87
20170630,983.68
20170703,984.73
20170704,978.44
20170705,981.58
20170706,984.73
20170707,992.06
20170710,1004.63
20170711,1073.77
20170712,1083.2
20170713,1141.86
20170717,1132.44
20170718,1157.58
